sidD_protein.fasta,AM270372.1,22.180,523,332,22,834,1297,155464,153944,2.61e-11,70.9,39.96,0,-3
sidD_protein.fasta,AM270372.1,30.435,161,99,6,695,844,168560,168084,1.89e-09,64.7,51.55,0,-2
sidD_protein.fasta,AM270372.1,39.706,68,41,0,1560,1627,168311,168108,6.16e-08,59.7,66.18,0,-2
sidD_protein.fasta,XM_001390442.2,39.066,1006,582,14,207,1199,73,3036,0.0,698,57.65,0,1
sidD_protein.fasta,XM_001390442.2,27.697,686,422,22,1322,1979,1057,2976,8.99e-52,201,43.29,0,1
sidD_protein.fasta,XM_003188911.1,37.432,1098,637,20,204,1267,34,3279,0.0,645,54.92,0,1
sidD_protein.fasta,XM_003188911.1,40.566,636,357,10,207,832,5020,6894,2.11e-124,440,57.70,0,1
sidD_protein.fasta,XM_003188911.1,27.299,685,431,16,1322,1977,1048,2988,8.93e-51,200,43.65,0,1
sidD_protein.fasta,XM_003188911.1,27.987,318,183,10,1326,1623,6013,6888,1.59e-21,104,45.60,0,1
sidD_protein.fasta,XM_003188911.1,23.746,299,198,7,875,1148,8368,9249,1.18e-13,78.2,41.47,0,1
sidD_protein.fasta,XM_003188911.1,30.435,161,99,6,695,844,3094,3570,1.81e-09,64.7,51.55,0,1
sidD_protein.fasta,XM_003188911.1,39.706,68,41,0,1560,1627,3343,3546,5.57e-08,59.7,66.18,0,1


